user_id,anime_watched_amount,watching_status_median
47,862,2.0
68,96,1.0
205,983,6.0
239,50,2.0
396,1,3.0
407,226,5.0
531,545,2.0
548,311,2.0
560,215,2.0
659,66,2.0
686,408,2.0
707,318,6.0
770,796,2.0
853,1737,2.0
934,671,3.0
972,101,2.0
1040,289,2.0
1139,754,2.0
1261,276,1.0
1328,99,2.0
1401,154,2.0
1410,18,2.0
1452,14,2.0
1470,1612,2.0
1498,871,2.0
1510,1,3.0
1512,84,2.0
1558,598,2.0
1728,229,2.0
1857,116,3.0
1885,96,2.0
1925,553,2.0
1929,227,2.0
2050,276,4.0
2055,150,2.0
2124,6,2.0
2221,114,2.0
2239,1069,6.0
2255,225,6.0
2290,387,2.0
2315,7,2.0
2325,319,2.0
2363,128,2.0
2400,1074,2.0
2410,606,2.0
2445,11,2.0
2607,287,2.0
2703,600,6.0
2717,114,2.0
2818,273,2.0
2838,156,2.0
2925,386,2.0
2959,280,2.0
3015,590,2.0
3060,76,2.0
3120,462,2.0
3138,398,2.0
3197,235,2.0
3289,361,2.0
3317,154,2.0
3353,199,6.0
3544,4,6.0
3636,237,3.0
3872,247,2.0
3967,188,2.0
3985,25,2.0
4022,19,2.0
4118,224,2.0
4153,311,2.0
4194,8,2.0
4197,150,2.0
4355,111,4.0
4664,356,6.0
4693,361,2.0
4732,563,2.0
4925,534,6.0
5084,71,2.0
5102,184,2.0
5164,13,2.0
5179,455,2.0
5206,568,2.0
5321,601,2.0
5519,129,2.0
5783,10,2.0
6164,739,3.0
6250,1,1.0
6357,412,2.0
6400,85,2.0
6552,24,6.0
6577,273,2.0
6613,180,2.0
6635,402,2.0
6638,646,2.0
6653,88,2.0
6884,695,2.0
6903,72,2.0
7008,190,2.0
7011,190,6.0
7109,381,3.0
7183,435,2.0
7375,175,2.0
7464,641,2.0
7678,390,2.0
7686,7,2.0
7712,4,2.0
7738,33,2.0
7758,300,6.0
7856,216,2.0
7899,295,2.0
7932,1326,2.0
8030,58,2.0
8100,1427,2.0
8135,218,3.0
8214,171,2.0
8260,294,2.0
8271,216,2.0
8282,193,2.0
8317,115,2.0
8331,598,2.0
8340,768,3.0
8341,56,2.0
8425,186,6.0
8457,53,2.0
8463,246,2.0
8556,37,2.0
8667,1394,6.0
8869,152,6.0
8889,404,2.0
8920,412,2.0
8961,72,2.0
9288,40,2.0
9442,1,1.0
9531,290,2.0
9544,112,2.0
9563,70,2.0
9626,120,2.0
9677,87,2.0
9797,345,2.0
9853,234,2.0
9903,198,4.0
9941,159,2.0
9996,296,2.0
10043,111,2.0
10160,438,2.0
10193,69,3.0
10250,27,6.0
10286,600,2.0
10323,355,2.0
10444,752,2.0
10511,117,2.0
10608,179,2.0
10696,427,2.0
10817,53,2.0
10968,493,2.0
11096,583,6.0
11097,1490,2.0
11166,117,2.0
11197,289,2.0
11217,7,2.0
11588,1137,2.0
11642,421,3.0
11667,660,2.0
11687,108,2.0
11738,483,2.0
11769,67,2.0
11857,32,2.0
12042,183,2.0
12067,246,2.0
12068,122,2.0
12195,168,2.0
12227,418,2.0
12273,68,2.0
12341,59,2.0
12588,125,4.0
12657,1,2.0
12689,119,2.0
12696,648,2.0
12699,526,4.0
12711,543,2.0
12772,30,2.0
12934,515,3.0
13081,103,2.0
13082,172,2.0
13197,192,2.0
13237,124,6.0
13240,129,2.0
13422,171,3.0
13527,460,6.0
13545,73,2.0
13547,11,2.0
13585,229,2.0
13696,1,1.0
13889,769,6.0
13965,573,2.0
14128,74,2.0
14164,146,2.0
14210,282,2.0
14269,152,2.0
14317,129,6.0
14336,532,2.0
14371,146,2.0
14417,73,2.0
14451,204,2.0
14516,116,2.0
14547,180,2.0
14571,1,2.0
14583,407,2.0
14760,192,2.0
14765,103,2.0
14768,398,2.0
15034,384,2.0
15203,80,2.0
15241,362,2.0
15354,187,2.0
15394,392,6.0
15805,182,2.0
15839,450,2.0
15900,182,2.0
15961,443,6.0
15993,35,2.0
16040,77,2.0
16091,70,2.0
16303,528,3.0
16354,386,2.0
16392,57,2.0
16409,214,2.0
16443,828,6.0
16641,400,6.0
16701,144,2.0
16758,288,2.0
16789,327,2.0
16853,361,2.0
16857,323,2.0
17191,853,2.0
17241,187,2.0
17326,1550,4.0
17653,506,2.0
17742,148,2.0
17755,478,2.0
17886,465,6.0
18030,1125,2.0
18065,36,2.0
18117,8,2.0
18135,851,2.0
18168,21,2.0
18211,326,2.0
18233,149,2.0
18251,178,2.0
18454,1140,2.0
18491,479,2.0
18546,133,2.0
18647,24,2.0
18722,306,2.0
18755,136,4.0
18870,482,6.0
18912,194,2.0
19066,314,2.0
19127,194,2.0
19172,331,2.0
19177,161,2.0
19237,1734,2.0
19255,306,2.0
19284,157,2.0
19287,560,2.0
19316,189,3.0
19435,595,2.0
19572,197,2.0
19588,27,2.0
19691,66,2.0
19776,351,2.0
19841,36,2.0
19918,1122,2.0
20052,998,2.0
20056,162,2.0
20101,50,2.0
20162,33,2.0
20205,328,2.0
20294,94,2.0
20316,189,2.0
20353,280,6.0
20418,129,2.0
20435,224,2.0
20453,5,2.0
20531,66,2.0
20598,41,2.0
20601,582,2.0
20605,577,2.0
20628,750,2.0
20813,1388,6.0
20838,221,2.0
20979,102,3.0
21182,934,2.0
21210,130,2.0
21238,840,2.0
21260,676,2.0
21341,49,2.0
21417,2,3.5
21494,313,2.0
21512,515,2.0
21522,396,2.0
21554,1158,2.0
21629,236,2.0
21632,224,2.0
21746,851,2.0
21828,641,2.0
21889,291,2.0
21901,372,2.0
21941,247,2.0
22087,317,2.0
22238,12,2.0
22261,160,2.0
22278,1178,2.0
22439,158,2.0
22533,456,2.0
22534,242,2.0
22710,1133,2.0
22730,610,2.0
22847,90,2.0
22899,211,6.0
22918,67,2.0
23004,294,2.0
23033,360,2.0
23099,21,2.0
23125,337,2.0
23127,1244,6.0
23151,658,6.0
23197,360,3.0
23205,95,2.0
23212,571,2.0
23234,56,2.0
23249,415,2.0
23557,244,4.0
23665,165,2.0
23666,401,2.0
23688,360,2.0
23801,908,3.0
23821,101,2.0
23847,225,2.0
23998,181,2.0
24156,134,2.0
24164,1546,4.0
24332,246,2.0
24366,380,4.0
24389,325,2.0
24430,46,2.0
24431,12,6.0
24524,2,1.5
24561,143,2.0
24625,47,2.0
24744,148,2.0
24751,119,2.0
24778,519,3.0
24788,67,2.0
24895,111,2.0
24925,402,2.0
25013,20,2.0
25068,241,2.0
25070,428,2.0
25196,321,2.0
25246,83,2.0
25340,187,6.0
25380,931,2.0
25448,284,2.0
25496,65,2.0
25535,148,6.0
25607,238,2.0
25693,775,6.0
25894,510,2.0
25924,257,2.0
26005,615,2.0
26201,26,2.0
26210,91,2.0
26232,461,2.0
26309,125,2.0
26319,34,2.0
26351,30,2.0
26465,227,2.0
26485,45,2.0
26663,445,2.0
26705,489,2.0
26765,251,2.0
26802,667,2.0
26883,106,2.0
27076,559,6.0
27146,24,1.0
27176,1,6.0
27184,177,2.0
27335,693,6.0
27354,81,2.0
27372,1528,6.0
27492,711,2.0
27637,155,2.0
27655,709,2.0
27702,307,2.0
27728,596,3.0
27773,292,2.0
27956,683,2.0
27958,263,2.0
27983,5,2.0
28055,261,2.0
28064,14,2.0
28080,11,6.0
28259,464,2.0
28295,441,2.0
28595,23,2.0
28600,1392,6.0
28604,349,2.0
28646,321,2.0
28728,298,2.0
29121,238,2.0
29128,141,2.0
29234,143,2.0
29507,357,2.0
29530,510,2.0
29559,10,2.0
29774,117,2.0
29822,96,4.0
29886,278,2.0
29979,54,2.0
29997,13,2.0
29998,15,2.0
30080,696,2.0
30096,1191,2.0
30166,59,2.0
30169,5,1.0
30174,21,2.0
30202,69,2.0
30317,144,2.0
30376,143,2.0
30403,942,2.0
30547,444,3.0
30637,138,4.0
30783,1548,4.0
30873,227,2.0
30892,1252,6.0
30916,415,2.0
30955,1233,6.0
30990,66,2.0
31035,550,2.0
31076,38,2.0
31084,386,6.0
31101,164,2.0
31108,17,2.0
31282,27,2.0
31338,343,6.0
31411,102,2.0
31552,609,2.0
31566,117,2.0
31618,285,2.0
31649,705,2.0
31689,100,4.0
31746,936,3.0
31819,145,2.0
31871,28,2.0
31898,202,6.0
31985,581,2.0
32074,714,2.0
32124,173,2.0
32246,1492,2.0
32307,602,2.0
32453,711,2.0
32505,83,2.0
32550,195,2.0
32565,66,2.0
32653,44,2.0
32683,112,2.0
32850,466,2.0
32853,17,2.0
32899,648,6.0
32903,230,2.0
32907,209,2.0
32983,224,2.0
33005,498,2.0
33018,407,2.0
33139,23,6.0
33254,981,2.0
33628,131,2.0
33637,1835,2.0
33651,105,2.0
33774,238,2.0
33915,2,4.0
33952,473,2.0
33956,1256,2.0
34068,264,2.0
34134,276,2.0
34226,1004,6.0
34389,300,2.0
34465,15,2.0
34481,437,6.0
34486,2,1.0
34489,398,2.0
34498,550,2.0
34534,10,1.5
34621,436,2.0
34735,1123,2.0
34758,386,2.0
34763,324,2.0
34818,150,3.0
34880,526,2.0
34881,247,4.0
34889,169,2.0
34899,47,2.0
34930,3,2.0
34993,88,2.0
35017,347,2.0
35056,611,2.0
35081,183,2.0
35260,90,2.0
35344,382,2.0
35449,567,2.0
35689,2289,2.0
35745,139,2.0
35754,362,2.0
35832,433,2.0
36159,257,2.0
36228,296,2.0
36310,512,2.0
36536,51,2.0
36573,218,2.0
36615,92,2.0
36621,159,2.0
36674,257,2.0
36801,1165,3.0
36833,764,2.0
36837,1,6.0
36862,12,2.0
36888,33,2.0
36969,35,2.0
37014,64,2.0
37041,902,2.0
37081,215,2.0
37097,538,6.0
37120,778,2.0
37181,166,2.0
37191,1143,2.0
37203,14,2.0
37243,800,2.0
37327,188,2.0
37359,236,2.0
37476,24,2.0
37552,1,1.0
37677,429,2.0
37731,151,2.0
37738,111,2.0
37825,210,2.0
37916,10,2.0
37955,64,2.0
37990,29,2.0
38120,181,2.0
38168,921,2.0
38197,156,2.0
38349,518,2.0
38367,459,6.0
38419,344,2.0
38472,282,2.0
38633,14,2.0
38651,163,3.0
38656,186,2.0
38691,55,2.0
38841,177,2.0
38853,484,2.0
38913,193,2.0
38954,186,2.0
38977,949,2.0
39007,454,2.0
39083,27,2.0
39182,94,2.0
39200,50,2.0
39357,242,2.0
39375,268,2.0
39396,171,3.0
39521,204,2.0
39696,353,2.0
39715,135,2.0
39747,232,2.0
39778,679,2.0
39790,202,2.0
39918,109,2.0
39925,248,2.0
39975,164,3.0
40034,2669,2.0
40070,64,2.0
40105,197,6.0
40125,71,2.0
40160,197,2.0
40222,58,2.0
40234,249,2.0
40353,293,2.0
40381,798,2.0
40461,508,2.0
40552,53,2.0
40573,39,6.0
40666,417,2.0
40670,393,2.0
40706,107,2.0
41147,129,2.0
41197,384,2.0
41297,108,2.0
41316,8,2.0
41354,380,1.0
41422,536,4.0
41504,191,2.0
41530,373,3.0
41550,13,3.0
41597,193,2.0
41651,534,2.0
41656,747,2.0
41707,520,2.0
41847,414,2.0
42027,16,1.0
42061,43,2.0
42203,225,2.0
42303,1330,2.0
42345,376,2.0
42369,192,2.0
42387,92,4.0
42417,453,6.0
43058,282,2.0
43167,466,2.0
43215,90,3.0
43297,537,2.0
43376,230,2.0
43381,1,2.0
43473,220,2.0
43482,148,2.0
43516,133,2.0
43559,103,2.0
43645,186,2.0
43717,55,2.0
43766,84,2.0
43891,39,2.0
44013,824,2.0
44035,121,4.0
44105,190,4.0
44113,634,6.0
44119,123,2.0
44124,426,2.0
44136,77,6.0
44207,562,2.0
44382,147,2.0
44474,365,2.0
44688,56,2.0
44717,83,2.0
44764,228,2.0
44794,59,2.0
44806,43,2.0
44937,1088,2.0
44973,245,6.0
45014,239,2.0
45167,71,2.0
45180,302,2.0
45275,279,6.0
45365,260,2.0
45497,296,2.0
45517,394,2.0
45588,207,2.0
45651,10,2.0
45688,270,2.0
45725,440,2.0
45759,188,2.0
45762,80,2.0
45846,471,2.0
45867,80,2.0
45927,365,2.0
46026,1851,2.0
46034,279,2.0
46136,85,2.0
46146,425,2.0
46388,205,2.0
46406,523,2.0
46539,729,2.0
46630,416,3.0
46658,610,4.0
46820,431,2.0
46889,102,2.0
46929,40,2.0
46947,109,2.0
46972,35,2.0
47041,110,2.0
47133,11,2.0
47184,192,2.0
47374,80,2.0
47441,109,2.0
47473,671,3.0
47679,678,2.0
47747,205,2.0
47811,537,2.0
47812,92,2.0
47817,298,2.0
47889,32,2.0
47923,48,2.0
47933,8,1.0
47991,1,1.0
48016,210,2.0
48058,214,3.0
48171,11,2.0
48217,258,2.0
48248,627,6.0
48424,926,6.0
48580,933,2.0
48717,541,2.0
48760,4195,4.0
48935,19,2.0
48953,36,2.0
49154,117,2.0
49218,138,2.0
49254,226,2.0
49326,1199,2.0
49403,227,2.0
49450,325,2.0
49465,210,2.0
49492,229,2.0
49807,17,2.0
49892,247,2.0
49954,105,6.0
50033,172,2.0
50043,463,2.0
50134,117,2.0
50148,64,6.0
50190,403,2.0
50359,475,2.0
50390,438,2.0
50445,41,2.0
50489,370,2.0
50626,377,2.0
50643,179,3.0
50659,17,2.0
50754,471,3.0
50768,250,2.0
50831,389,2.0
50938,222,2.0
50992,189,2.0
51063,41,2.0
51124,549,2.0
51169,252,2.0
51192,1396,6.0
51279,329,2.0
51354,1032,2.0
51414,294,3.5
51435,322,2.0
51437,37,2.0
51540,108,2.0
51754,16,2.0
51816,749,2.0
51830,732,2.0
51866,241,2.0
52019,2390,2.0
52058,9,2.0
52084,1458,2.0
52126,486,2.0
52290,119,2.0
52299,219,2.0
52315,717,3.0
52410,493,2.0
52423,144,2.0
52529,157,2.0
52605,107,6.0
52620,241,2.0
52758,991,2.0
52913,361,2.0
52917,313,2.0
52936,286,2.0
53121,2,3.5
53240,158,2.0
53285,230,2.0
53391,20,2.0
53402,228,3.5
53448,103,2.0
53459,2,2.0
53477,943,2.0
53566,2144,2.0
53592,286,6.0
53601,270,6.0
53616,200,2.0
53918,650,2.0
54162,192,2.0
54172,506,2.0
54179,169,2.0
54190,103,2.0
54219,553,2.0
54229,722,2.0
54253,281,2.0
54310,1178,6.0
54386,852,2.0
54397,353,2.0
54438,238,2.0
54451,71,2.0
54492,166,2.0
54938,898,2.0
54949,575,2.0
54954,56,2.0
54997,238,2.0
55006,126,2.0
55027,133,2.0
55099,9,2.0
55105,430,6.0
55129,1168,6.0
55154,212,4.0
55220,371,2.0
55301,213,6.0
55305,204,2.0
55392,368,6.0
55500,5117,6.0
55566,66,2.0
55571,534,2.0
55604,353,2.0
56019,191,2.0
56051,244,2.0
56058,182,2.0
56276,152,2.0
56280,118,2.0
56299,3,2.0
56441,2964,6.0
56443,379,2.0
56520,6,2.0
56555,295,6.0
56696,51,2.0
56970,369,2.0
56973,452,2.0
57116,253,2.0
57126,259,6.0
57178,403,2.0
57364,246,6.0
57392,107,6.0
57431,107,2.0
57609,148,2.0
57681,1168,2.0
57721,1061,2.0
57737,15,1.0
57811,1268,6.0
57868,212,2.0
57987,25,2.0
58069,15,6.0
58084,154,2.0
58121,1944,2.0
58125,146,2.0
58190,40,6.0
58202,252,2.0
58210,8,2.0
58268,366,2.0
58294,161,2.0
58311,157,2.0
58435,1257,2.0
58438,266,6.0
58491,55,2.0
58534,61,6.0
58629,304,2.0
